


目
录
内容简介
前言
第1章 从故事开始学量化
脚本文件名为\zwpython\zw_k10\k101cmap2.py，示例代码如下：
# -*- coding: utf-8 -*-
import numpy as np
import scipy as sp
import pandas as pd
import matplotlib as mpl
import matplotlib.pyplot as plt
import seaborn as sns
import prettyplotlib
import ggplot
# =======================
mpl.style.use('seaborn-whitegrid');
def sta001(k,nyear,xd):
     d2=np.fv(k,nyear,-xd,-xd);
     d2=round(d2)

     return d2
# =======================
dx05=[sta001(0.05,x,1.4) for x in range(0,40)]
dx10=[sta001(0.10,x,1.4) for x in range(0,40)]
dx15=[sta001(0.15,x,1.4) for x in range(0,40)]
dx20=[sta001(0.20,x,1.4) for x in range(0,40)]
df=pd.DataFrame(columns=['dx05','dx10','dx15','dx20']);
df['dx05']=dx05;df['dx10']=dx10;
df['dx15']=dx15;df['dx20']=dx20;
print(df.tail())
#df.plot(colormap='xss')
df.plot(colormap='hot')
运行结果如图1-9所示。

图1-9　matplotlib不同的colormap颜色表参数效果图2
下面修改一下代码：
取消第40行前的“#”注释符号；
在第41行前加上“#”注释符号。
修改后，相关代码如图1-10所示。
图1-10　colormap颜色表参数代码修改
再次运行，因为“xss”是错误的颜色代码，因此运行出错，提示信息
如图1-11所示。

图1-11　错误colormap颜色表参数运行截图
复制“Possible values are:”后面的文字到记事本或UltraEdit编辑软件
（推荐用UltraEdit软件编辑文本）。
把文字里的“,”（逗号）替换成“回车换行”符号，即可获得系统内置
的可用colormap颜色列表。
需要注意的是，在文件cor_map.csv中只收录了正序的colormap颜色
关键词。在关键词后面加上“_r”就可以组成同色系的、反序颜色表关键
词，如Blues与Blues_r。
1.1.7　深入浅出
下面对1.1节的内容进行小结，1.1节主要讲述了以下内容：
趣味理财学之“神奇公式”；
神奇公式的Excel量化分析；
神奇公式的Python编程分析；
Python图表绘制；
Python绘图风格函数；
Python颜色表colormap；

Python颜色表关键词。
通常，讲到“神奇公式”的Python编程分析本节就可以结束了。但
是，我们通过这个最简单的编程案例逐步深入，进一步学习了相关的
Python绘图、style绘图风格、colormap颜色表等多种实战技巧。
授之以鱼，不如授之以渔。
做学问，其实很简单，把简单的问题复杂化，从多个不同的角度不
断分析、深入，明白了原理、掌握了逻辑，就知道如何把复杂的问题简
单化，从最简单、最直接的角度入手解决问题。笔者希望把这种学习的
方法传授给读者。
学会了这种由浅入深、化繁为简的学习方法后，读者在面对各种新
的领域、新的课题时就会知道如何把握全局、掌控方向。
1.2　股市“一月效应”
1.2.1　案例1-2：股市“一月效应”
“一月效应”是从统计学角度分析股市，发现一月份的回报率往往
是“正数”，而且会比其他月份高，而在十二月，股市的回报率很多时候
会呈现负值。
在传统股市，每逢进入新一年的一月，股市总是升的多、跌的少。
最初出现“一月效应”的国家是美国，后来其他国家的学者也陆续发

现“一月效应”存在于其他股市中。
对于“一月效应”的出现，学者认为这与美国“资本增值税”的税务安
排、员工年终奖及美国年尾的重要假期（感恩节、圣诞节、元旦）有很
大关系。
我国因为农历春节，通常“一月效应”会延后，大多在农历新年前
后，即二月左右。
笔者挑选一些经典的传统投资策略进行具体的量化分析。“一月效
应”从量化投资角度而言，就是一种投资策略。
不过，这种投资策略到底效果如何，我们可以通过Python编程进行
具体的量化分析。
“一月效应”有两段示例代码：
k102m1.py文件，用于计算美国股票、中国A股的全部股票，以及
多种指数成分股的相关数据；
k102m1dr.py文件，根据计算数据，绘制相关的结果图片。
由于是Python量化编程，所以我们不仅计算一月的升跌情况，还计
算了其他各月的升跌情况。
本书采用的股票代码表源自zwDat股票数据包zwDat\inx。各文件含
义如下。
（1）中国股票数据。
inx_code.csv，中国A股大盘及各种指数代码。

stk_base.csv，中国A股2810只股票代码公司概况。
stk_code.csv，中国A股2810只股票代码。
stk_hs300.csv，中国沪深300指数股票代码。
stk_sz50.csv，中国上证50指数股票代码。
stk_zz500.csv，中国中证500指数股票代码。
（2）美国股票数据。
inxYahoo.csv，全部6688只美股代码。
inxYahoo30sp.csv，道琼斯30指数美股代码。
inxYahoo100ns.csv，纳斯达克100指数美股代码。
inxYahoo100sp.csv，道琼斯100工业指数美股代码。
inxYahoo500sp.csv，道琼斯30指数美股代码。
inxYahoo600.csv，量化常用美股600股票代码。
1.2.2　案例分析：“一月效应”计算
相关脚本文件名为\zwpython\zw_k10\k102m1.py。
全部代码如下：
# -*- coding: utf-8 -*-
import sys
import pandas as pd
import numpy as np

import zwSys as zw  #::zwQT
import zwTools
#----------code
def zw_anz_m1sub(xcod,rss,kstr):
     fss=rss+xcod+".csv";print(fss)
     nSum=0;nAdd=0;nDec=0;
     knum=int(kstr);knum2=knum+1;
     try:
         df = pd.read_csv(fss,index_col=0,parse_dates=
[0],encoding= 'gbk')
         df =df.rename(columns={'Close':'close'});df 
=df.sort_index();
         #
         _tim0=df.index[0];_ynum0=_tim0.year;
         _tim9=df.index[-1];_ynum9=_tim9.year+1;
         for ynum in range(_ynum0,_ynum9):
             ystr=str(ynum);_tim1x='-1';
             ystr2=ystr+"-"+kstr;  #print(ystr2,len(df),knum)
             if knum==12:
                 ystr3=ystr+"-"+kstr+'-31';
                 df2=df[(df.index>=ystr2)&(df.index<=ystr3)];
             else:
                 kstr2=str(knum2);
                 if knum2<10:kstr2='0'+kstr2;

                 ystr3=ystr+"-"+kstr2+'-01';
                 df2=df[(df.index>=ystr2)&(df.index<ystr3)];
             #print(ystr2,ystr3,len(df2))
             if (len(df2)>0):
                 _tim1x=str(df2.index[0].month);
                 if (len(_tim1x)<2):_tim1x='0'+_tim1x;
             if (_tim1x==kstr):
                 df1=df2[ystr2];
                 if (len(df1)>0):
                     xd1a=df1.ix[0];xd1z=df1.ix[-1];nSum+=1;
                     vd1a=xd1a['close'];vd1z=xd1z['close'];
                     if (vd1z>vd1a):nAdd+=1
                     else:nDec+=1;
     except IOError:
         pass;    #skip,error
     #print('nSum,nAdd,nDec,',nSum,nAdd,nDec);
     return nSum,nAdd,nDec
def zw_stk_anz_m01(qx,finx0,rss,ksgn):
     fss = qx.rdatInx+finx0+".csv";   
#stk_code.csv,inxYahoo.csv
     dinx = pd.read_csv(fss,encoding='gbk')
     mx1={};mx1['finx']=finx0;mx1['ksgn']=ksgn;
     mx1['nSum']=0;mx1['nAdd']=0;mx1['nDec']=0;

     #nSum=0;nAdd=0;nDec=0;
     i=0;xn9=len(dinx['code']);mx1['nstk']=xn9;
     for xcod in dinx['code']:
         i+=1;
         if (not isinstance(xcod,str)):xcod="%06d" %xcod;
         dSum,dAdd,dDec=zw_anz_m1sub(xcod,rss,ksgn);
         mx1['nSum']=mx1['nSum']+dSum;
         mx1['nAdd']=mx1['nAdd']+dAdd;
         mx1['nDec']=mx1['nDec']+dDec;
         print(i,'/',xn9,mx1);
     mx1['kAdd']=np.round(mx1['nAdd']*100/ mx1['nSum']);
     mx1['kDec']=np.round(mx1['nDec']*100/ mx1['nSum']);
     return mx1
def zw_stk_anz_mx(qx,finx0,rss):
     c10=
["finx","ksgn","nstk",'nSum','nAdd','nDec','kAdd','kDec'];
     df=pd.DataFrame(columns=c10);
     ftg="tmp\\mx_"+finx0+".csv";print(ftg)
     for i in range(12):
         ksgn=str(i+1);
         if i<9:ksgn='0'+ksgn;

         #print(ksgn)
         mx1=zw_stk_anz_m01(qx,finx0,rss,ksgn);
         ds1=pd.Series(mx1,index=c10);
         ds2=ds1.T;
         df=df.append(ds2,ignore_index=True);
         df.to_csv(ftg,index=False,encode='utf8');
def zw_stk_anz_mx_all(qx,xlst):
     for fx in xlst:
         if (fx.find('Yah')>0):
             rss=qx.rZWusDay
         else:
             if (fx=='inx_code'):rss=qx.rZWcnXDay
             else:rss=qx.rZWcnDay
         finx0=fx;
         zw_stk_anz_mx(qx,finx0,rss);
#============main
qx=zw.zwDatX(zw._rdatCN);
uslst=
['inxYahoo30sp','inxYahoo100ns','inxYahoo100sp','inxYahoo600','i
zw_stk_anz_mx_all(qx,uslst)

cnlst=
['inx_code','stk_sz50','stk_hs300','stk_zz500','stk_code','stk_c
zw_stk_anz_mx_all(qx,cnlst)
运行后，会在“zw_k10\tmp”目录下根据相应的股票代码文件名，生
成对应的输出数据文件，全部是CSV格式。
为方便分析，我们缩短相关文件名，并复制到dat目录
下“\zwpython\zw_k10\dat\”。
案例1-2，“一月效应”代码较长，为了便于初学者学习，我们将对
关键代码，添加流程图，进行说明。
案例1-2程序代码，可分为三大模块：
文件头：import模块库库文件导入
函数定义：定义相关的函数
主控程序：注解main后面的语句
我们先看看案例1-2的主程序部分代码：
#============main
qx=zw.zwDatX(zw._rdatCN);
uslst=
['inxYahoo30sp','inxYahoo100ns','inxYahoo100sp','inxYahoo600','i

zw_stk_anz_mx_all(qx,uslst)
cnlst=
['inx_code','stk_sz50','stk_hs300','stk_zz500','stk_code','stk_c
zw_stk_anz_mx_all(qx,cnlst)
如图1-12所示为主程序流程图，主程序很简单：
初始化变量qx
先设置美股股票代码索引文件参数变量uslst，调用分析函数：
zw_stk_anz_mx_all
设置中国A股股票代码索引文件参数变量cnlst，调用分析函数
zw_stk_anz_mx_all
图1-12　流程图
案例1-2，“一月效应”的关键数据变量df，在函数zw_stk_anz_mx定
义中：

def zw_stk_anz_mx(qx,finx0,rss):
     c10=
["finx","ksgn","nstk",'nSum','nAdd','nDec','kAdd','kDec'];
     df=pd.DataFrame(columns=c10);
这里预定义变量df使用的是Pandas（潘达思）数据分析模块库中的
DataFrame类型变量，而不是用传统的Python语言内置list（列表）类型
变量。这样做是为了便于使用Pandas作为统一的数据格式，以及方便追
加新的数据，代码如下：
ds1=pd.Series(mx1,index=c10);
ds2=ds1.T;
df=df.append(ds2,ignore_index=True);
同样，在下面的函数zw_stk_anz_m01中，技巧性地使用了“字典”这
种数据格式作为数据变量，而不是直接使用传统的简单变量。因为
Pandas数据分析模块库中的DataFrame、Series数据格式预设的就是字典
模式。在量化程序中，变量使用字典模式，在与Pandas耦合方面会方便
很多。其他有关细节，在后续相关章节将结合具体的图表进行讲解。
def zw_stk_anz_m01(qx,finx0,rss,ksgn):
     mx1={};mx1['finx']=finx0;mx1['ksgn']=ksgn;
     mx1['nSum']=0;mx1['nAdd']=0;mx1['nDec']=0;
1.2.3　案例分析：“一月效应”图表分
析

有关代码与案例1-2类似，只是增加了图表输出代码，具体代码请
大家参看脚本文件：\zwpython\zw_k10\k102m1dr.py。
在本节源码文件中，请注意下面的语句：
df2.plot(kind='bar',colormap='hot',rot=0,figsize=(20,5));
代码运行结果如图1-13所示。因为运行图较长，所以在plot绘图语
句中特意使用了以下设置：
图1-13　股市“一月效应”运行结果
figsize=(20,5)，把图像尺寸设置为长方形；
用rot=0把坐标显示出来，设置为无旋转；
colormap='hot'，使色彩分隔明显。
此外，我们还使用了以下语句：
plt.legend(ncol=3,loc=2)，图标采用3列模式，位置是左上角；
plt.tight_layout()，紧缩四周空白，扩大绘图面积。

另外，请注意，为方便分析，我们缩短相关文件名，并复制到dat
目录下“F:\zwPython\zw_k10\dat\”。
在图1-13中，上半部分为“一月效应”中国A股分析结果，下半部分
为“一月效应”美股分析结果。
“一月效应”中国A股数据表如图1-14所示，对应的数据文件为
\zwpython\ zw_k10\dat\mx_cn.csv。
图1-14　“一月效应”中国A股数据表
由图1-13和图1-14可以看出，“一月效应”因为农历春节的影响具有
滞后效果，到二月份，60%~70%的股票都是上涨的（二月）
另外，从图1-14中可以看出，inxCN混合指数的股票，在五月、九
月、十一月三个月份也是上涨的，关联度远远高于传统的“一月效应”。
可能是五一、国庆、元旦假期的黄金周效应，读者可以进一步研究分
析。股票分析结果也是70%~80%为正收益，这是一个新策略，可以称
为“A股黄金周策略”。

传统的算法、建模过程也和这个流程类似。对相关数据进行统计分
析、数据挖掘，然后对高于K值的算法、框架进行验证整理和回溯测
试，从而成为实战当中的操盘策略。
本节的案例分析因为是入门课程，所以只考虑了上涨和下跌两种情
况，具体的上涨和下跌幅度没有考虑。在实际建模时，必须考虑这些因
素，并且对相关指数对应的股票进行迭代分析，计算多个时间周期的盈
利率。
若股票90%是上涨的，10%是下跌的，但90%的上涨幅度之和低于
10%的下跌幅度之和，那么总收益还是负的。
“一月效应”美股数据表如图1-15所示，对应的数据文件为
\zwpython\zw_k10\dat\mx_us.csv。
图1-15　股市“一月效应”美股数据表
从图1-15中可以看出，美股“一月效应”最强的是十二月份，可能和
圣诞假期有关系。
从以上数据分析图表我们可以看出，“一月效应”的确存在，但并非
