
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
p(H | D)：后验；
p(D)：证据。
先验分布反映的是在观测到数据之前我们对参数的了解，如果我
们对参数一无所知（就跟《权力的游戏》中的雪诺一样），那么可以
用一个不包含太多信息的均匀分布来表示。由于引入了先验，有些人
会认为贝叶斯统计是偏主观的，然而，这些先验不过是构建模型时的
一些假设罢了，其主观性跟似然差不多。
36

似然是指如何在实验分析中引入观测数据，反映的是在给定参数
下得到某组观测数据的可信度。
后验分布是贝叶斯分析的结果，反映的是在给定数据和模型的条
件下我们对问题的全部认知。需要注意，后验指的是我们模型中参数
的概率分布而不是某个值，该分布正比于先验乘以似然。有这么个笑
话：贝叶斯学派就像是这样一类人，心里隐约期待着一匹马，偶然间
瞥见了一头驴，结果坚信他看到的是一头骡子。当然了，如果要刻意
纠正这个笑话的话，在先验和似然都比较含糊的情况下，我们会得到
一个（模糊的）“骡子”后验。不过，这个笑话也讲出了这样一个道
理，后验其实是对先验和似然的某种折中。从概念上讲，后验可以看
做是在观测到数据之后对先验的更新。事实上，一次分析中的后验，
在收集到新的数据之后，也可以看做是下一次分析中的先验。这使得
贝叶斯分析特别适合于序列化的数据分析，比如通过实时处理来自气
象站和卫星的数据从而提前预警灾害，更详细的内容可以阅读在线机
器学习方面的算法。
最后一个概念是证据，也称作边缘似然。正式地讲，证据是在模
型的参数取遍所有可能值的条件下得到指定观测值的概率的平均。不
过，本书的大部分内容并不关心这个概念，我们可以简单地把它当作
归一化系数。我们只关心参数的相对值而非绝对值。把证据这一项忽
略掉之后，贝叶斯定理可以表示成如下正比例形式：
理解其中的每个概念可能需要时间和更多的例子，本书也将围绕
这些内容展开。
37

1.3　单参数推断
前面，我们学习了几个重要概念，其中有两个是贝叶斯统计的核
心概念，这里我们用一句话再重新强调下：概率是用来衡量参数不确
定性的，贝叶斯定理就是用来在观测到新的数据时正确更新这些概率
以期降低我们的不确定性。
现在我们已经知道什么是贝叶斯统计了，接下来就从一个简单的
例子入手，通过推断单个未知参数来学习如何进行贝叶斯统计。
1.3.1　抛硬币问题
抛硬币是统计学中的一个经典问题，其描述如下：我们随机抛一
枚硬币，重复一定次数，记录正面朝上和反面朝上的次数，根据这些
数据，我们需要回答诸如这枚硬币是否公平，以及更进一步这枚硬币
有多不公平等问题。抛硬币是一个学习贝叶斯统计非常好的例子，一
方面是因为几乎人人都熟悉抛硬币这一过程，另一方面是因为这个模
型很简单，我们可以很容易计算并解决这个问题。此外，许多真实问
题都包含两个互斥的结果，例如0或者1、正或者负、奇数或者偶数、
垃圾邮件或者正常邮件、安全或者不安全、健康或者不健康等。因
此，即便我们讨论的是硬币，该模型也同样适用于前面这些问题。
为了估计硬币的偏差，或者更广泛地说，想要用贝叶斯学派理论
解决问题，我们需要数据和一个概率模型。对于抛硬币这个问题，假
设我们已试验了一定次数并且记录了正面朝上的次数，也就是说数据
部分已经准备好了，剩下的就是模型部分了。考虑到这是第一个模
型，我们会列出所有必要的数学公式，并且一步一步推导。下一章
中，我们会重新回顾这个问题，并借用PyMC3从数值上解决它（也
38

就是说那部分不需要手动推导，而是利用PyMC3和计算机来完
成）。
通用模型
首先，我们要抽象出偏差的概念。我们称，如果一枚硬币总是正
面朝上，那么它的偏差就是1，反之，如果总是反面朝上，那么它的
偏差就是0，如果正面朝上和反面朝上的次数各占一半，那么它的偏
差就是0.5。这里用参数θ来表示偏差，用y表示N次抛硬币实验中正面
朝上的次数。根据贝叶斯定理，我们有如下公式：
这里需要指定我们将要使用的先验
和似然
分别是什
么。让我们首先从似然开始。
选择似然
假设多次抛硬币的结果相互之间没有影响，也就是说每次抛硬币
都是相互独立的，同时还假设结果只有两种可能：正面朝上或者反面
朝上。但愿你能认同我们对这个问题做出的合理假设。基于这些假
设，一个不错的似然候选是二项分布：
这是一个离散分布，表示N次抛硬币实验中y次正面朝上的概率
（或者更通俗地描述是，N次实验中，y次成功的概率）。下面的代
码生成了9个二项分布，每个子图中的标签显示了对应的参数：
n_params = [1, 2, 4]
p_params = [0.25, 0.5, 0.75]
x = np.arange(0, max(n_params)+1)
f, ax = plt.subplots(len(n_params), len(p_params), sharex=True, sharey=
True)
39

for i in range(3):
    for j in range(3):
        n = n_params[i]
        p = p_params[j]
        y = stats.binom(n=n, p=p).pmf(x)
        ax[i,j].vlines(x, 0, y, colors='b', lw=5)
        ax[i,j].set_ylim(0, 1)
        ax[i,j].plot(0, 0, label="n = {:3.2f}\np = 
         {:3.2f}".format(n, p), alpha=0)
        ax[i,j].legend(fontsize=12)
ax[2,1].set_xlabel('$\\theta$', fontsize=14)
ax[1,0].set_ylabel('$p(y|\\theta)$', fontsize=14)
ax[0,0].set_xticks(x)
二项分布是似然的一个合理选择，直观上讲，θ可以看作抛一次
硬币时正面朝上的可能性，并且该过程发生了y次。类似地，我们可
以把“1−θ”看作抛一次硬币时反面朝上的概率，并且该过程发生了“N
−y”次。
假如我们知道了θ，那么就可以从二项分布得出硬币正面朝上的
分布。如果我们不知道θ，也别灰心，在贝叶斯统计中，当我们不知
道某个参数的时候，就对其赋予一个先验。接下来继续选择先验。
选择先验
40

这里我们选用贝叶斯统计中最常见的beta分布，作为先验，其数
学形式如下：
仔细观察上面的式子可以看出，除了Γ部分之外，beta分布和二
项分布看起来很像。Γ是希腊字母中大写的伽马，用来表示伽马函
数。现在我们只需要知道，用分数表示的第一项是一个正则化常量，
用来保证该分布的积分为1，此外，和两个参数用来控制具体的分
布形态。beta分布是我们到目前为止见到的第3个分布，利用下面的
代码，我们可以深入了解其形态：
params = [0.5, 1, 2, 3]
x = np.linspace(0, 1, 100)
f, ax = plt.subplots(len(params), len(params), sharex=True, sharey=True
)
for i in range(4):
    for j in range(4):
        a = params[i]
        b = params[j]
        y = stats.beta(a, b).pdf(x)
        ax[i,j].plot(x, y)
        ax[i,j].plot(0, 0, label="$\\alpha$ = {:3.2f}\n$\\beta$ = {:3.2
f}".format(a, b), alpha=0)
        ax[i,j].legend(fontsize=12)
ax[3,0].set_xlabel('$\\theta$', fontsize=14)
ax[0,0].set_ylabel('$p(\\theta)$', fontsize=14)
plt.savefig('B04958_01_04.png', dpi=300, figsize=(5.5, 5.5))
41

为什么要在模型中使用beta分布呢？在抛硬币以及一些其他问题
中使用beta分布的原因之一是：beta分布的范围限制在0到1之间，这
跟我们的参数一样；另一个原因是其通用性，从前面的图可以看
出，该分布可以有多种形状，包括均匀分布、类高斯分布、U型分布
等。第3个原因是：beta分布是二项分布（前面我们使用了该分布描
述似然）的共轭先验。似然的共轭先验是指，将该先验分布与似然组
合在一起之后，得到的后验分布与先验分布的表达式形式仍然是一样
的。简单说，就是每次用beta分布作为先验、二项分布作为似然时，
我们会得到一个beta分布的后验。除beta分布之外还有许多其他共轭
先验，例如高斯分布，其共轭先验就是自己。关于共轭先验更详细的
内容可以查看https://en.wikipedia.org/wiki/Conjugate_prior。许多年
来，贝叶斯分析都限制在共轭先验范围内，这主要是因为共轭能让后
验在数学上变得更容易处理，要知道贝叶斯统计中一个常见问题的后
验都很难从分析的角度去解决。在建立合适的计算方法来解决任意后
验之前，这只是个折中的办法。从下一章开始，我们将学习如何使用
现代的计算方法来解决贝叶斯问题而不必考虑是否使用共轭先验。
42

计算后验
首先回忆一下贝叶斯定理：后验正比于似然乘以先验。
对于我们的问题而言，需要将二项分布乘以beta分布：
现在，对上式进行简化。针对我们的实际问题，可以先把与θ不
相关的项去掉而不影响结果，于是得到下式：
重新整理之后得到：
可以看出，上式和beta分布的形式很像（除了归一化部分），其
对应的参数分别为
 、
。也就是
说，在抛硬币这个问题中，后验分布是如下beta分布：
计算后验并画图 现在已经有了后验的表达式，我们可以用Python
对其计算并画出结果。下面的代码中，其实只有一行是用来计算后验
结果的，其余的代码都是用来画图的：
theta_real = 0.35
trials = [0, 1, 2, 3, 4, 8, 16, 32, 50, 150]
data = [0, 1, 1, 1, 1, 4, 6, 9, 13, 48]
beta_params = [(1, 1), (0.5, 0.5), (20, 20)]
dist = stats.beta
x = np.linspace(0, 1, 100)
for idx, N in enumerate(trials):
43

    if idx == 0:
        plt.subplot(4,3, 2)
    else:
        plt.subplot(4,3, idx+3)
    y = data[idx]
    for (a_prior, b_prior), c in zip(beta_params, ('b', 'r', 'g')):
        p_theta_given_y = dist.pdf(x, a_prior + y, b_prior + N - y)
